iata,name,city,city_norm,country,continent,type,lat,lon
MNG,Maningrida Airport,Maningrida,maningrida,AU,OC,medium_airport,-12.0560998917,134.23399353
MZL,La Nubia Airport,Manizales,manizales,CO,SA,medium_airport,5.0296,-75.4647
MHG,Mannheim-City Airport,Mannheim,mannheim,DE,EU,medium_airport,49.473057,8.514167
MKW,Rendani Airport,Manokwari,manokwari,ID,AS,medium_airport,-0.891833,134.048996
MEC,Eloy Alfaro International Airport,Manta,manta,EC,SA,medium_airport,-0.9460780024528503,-80.67880249023438
MAS,Momote Airport,Manus Island,manus island,PG,OC,medium_airport,-2.06189,147.423996
ZLO,Playa de Oro International Airport,Manzanillo,manzanillo,MX,NA,medium_airport,19.1448,-104.558998
NZH,Manzhouli Xijiao Airport,Manzhouli,manzhouli,CN,AS,medium_airport,49.566667,117.33
MTS,Matsapha International Airport,Manzini,manzini,SZ,AF,large_airport,-26.528919,31.307577
MPM,Maputo Airport,Maputo,maputo,MZ,AF,large_airport,-25.920799,32.572601
MDQ,Ástor Piazzola International Airport,Mar del Plata,mar del plata,AR,SA,medium_airport,-37.9342,-57.5733
MAB,João Correa da Rocha Airport,Marabá,maraba,BR,SA,medium_airport,-5.36859,-49.138
MAR,La Chinita International Airport,Maracaibo,maracaibo,VE,SA,large_airport,10.557542,-71.729307
MQM,Mardin Airport,Mardin,mardin,TR,AS,medium_airport,37.223300933800004,40.6316986084
MEE,Maré Airport,Maré,mare,NC,OC,medium_airport,-21.482438,168.038465
MGH,Margate Airport,Margate,margate,ZA,AF,medium_airport,-30.8574008942,30.343000412
MBX,Maribor Edvard Rusjan Airport,Maribor,maribor,SI,EU,medium_airport,46.4799,15.6861
MHQ,Mariehamn Airport,Mariehamn,mariehamn,FI,EU,large_airport,60.1222,19.898199
MRS,Marseille Provence Airport,"Marignane, Bouches-du-Rhône","marignane, bouches-du-rhone",FR,EU,large_airport,43.438088,5.2125
DOM,Douglas-Charles Airport,Marigot,marigot,DM,NA,medium_airport,15.546673,-61.301082
MII,Frank Miloye Milenkowichi–Marília State Airport,Marília,marilia,BR,SA,medium_airport,-22.196899,-49.926485
MGF,Regional de Maringá - Sílvio Name Júnior Airport,Maringá,maringa,BR,SA,medium_airport,-23.47606,-52.016187
MWA,Veterans Airport of Southern Illinois,Marion,marion,US,NA,medium_airport,37.751208,-89.016568
MPY,Maripasoula Airport,Maripasoula,maripasoula,GF,SA,medium_airport,3.655907,-54.039431
MPW,Mariupol International Airport,Mariupol,mariupol,UA,EU,medium_airport,47.07609939575195,37.44960021972656
WMN,Maroantsetra Airport,Maroantsetra,maroantsetra,MG,AF,medium_airport,-15.437742,49.689081
MCY,Sunshine Coast Airport,Maroochydore,maroochydore,AU,OC,large_airport,-26.593324,153.08319
MVR,Salak Airport,Maroua,maroua,CM,AF,medium_airport,10.451399803161621,14.257399559020996
RAK,Marrakesh Menara Airport,Marrakesh,marrakesh,MA,AF,large_airport,31.604807,-8.035788
RMF,Marsa Alam International Airport,Marsa Alam,marsa alam,EG,AF,large_airport,25.555548,34.59245
MUH,Mersa Matruh International Airport,Marsa Matruh,marsa matruh,EG,AF,large_airport,31.324313,27.22227
MHH,Leonard M. Thompson International Airport,Marsh Harbour,marsh harbour,BS,NA,medium_airport,26.510711,-77.084262
MUR,Marudi Airport,Marudi,marudi,MY,AS,medium_airport,4.178734,114.330318
MYP,Mary International Airport,Mary,mary,TM,AS,large_airport,37.62353,61.895668
MRE,Mara Serena Lodge Airstrip,Masai Mara,masai mara,KE,AF,medium_airport,-1.406111,35.008057
MBT,Moises R. Espinosa Airport,Masbate,masbate,PH,AS,medium_airport,12.369682,123.630095
MSU,Moshoeshoe I International Airport,Maseru(Mazenod),maseru(mazenod),LS,AF,large_airport,-29.456277,27.554456
MHD,Mashhad International Airport,Mashhad,mashhad,IR,AS,large_airport,36.234821,59.642949
MCW,Mason City Municipal Airport,Mason City,mason city,US,NA,medium_airport,43.159801,-93.329716
MSS,Massena International Airport Richards Field,Massena,massena,US,NA,medium_airport,44.936157,-74.844304
ZMT,Masset Airport,Masset,masset,CA,NA,medium_airport,54.0275,-132.125
IWJ,Iwami Airport,Masuda,masuda,JP,AS,medium_airport,34.676399231,131.789993286
MAM,General Servando Canales International Airport,Matamoros,matamoros,MX,NA,medium_airport,25.7698993683,-97.5252990723
VRA,Juan Gualberto Gomez International Airport,Matanzas,matanzas,CU,NA,large_airport,23.034401,-81.435303
LOP,Lombok International Airport,"Mataram (Pujut, Lombok Tengah)","mataram (pujut, lombok tengah)",ID,AS,large_airport,-8.759962,116.278169
CAY,Cayenne – Félix Eboué Airport,Matoury,matoury,GF,SA,large_airport,4.819964,-52.361326
MFK,Matsu Beigan Airport,Matsu (Beigan),matsu (beigan),TW,AS,medium_airport,26.224199,120.002998
LZN,Matsu Nangan Airport,Matsu (Nangan),matsu (nangan),TW,AS,medium_airport,26.159656,119.958376
MMJ,Shinshu-Matsumoto Airport,Matsumoto,matsumoto,JP,AS,medium_airport,36.166801,137.923004
MYJ,Matsuyama Airport,Matsuyama,matsuyama,JP,AS,large_airport,33.826893,132.700114
HRI,Mattala Rajapaksa International Airport,Mattala,mattala,LK,AS,large_airport,6.283878,81.124163
IGA,Inagua Airport,Matthew Town,matthew town,BS,NA,medium_airport,20.975,-73.666901
MUN,José Tadeo Monagas International Airport,Maturín,maturin,VE,SA,medium_airport,9.749023,-63.153348
MUB,Maun International Airport,Maun,maun,BW,AF,large_airport,-19.970491,23.431409
MAZ,Eugenio Maria De Hostos Airport,Mayaguez,mayaguez,PR,NA,medium_airport,18.255699157714844,-67.14849853515625
MMZ,Maymana Zahiraddin Faryabi Airport,Maymana,maymana,AF,AS,medium_airport,35.930801,64.760902
MZR,Mazar-i-Sharif International Airport,Mazar-i-Sharif,mazar-i-sharif,AF,AS,large_airport,36.70412,67.210459
MZT,General Rafael Buelna International Airport,Mazatlàn,mazatlan,MX,NA,large_airport,23.162823,-106.264517
MDK,Mbandaka Airport,Mbandaka,mbandaka,CD,AF,medium_airport,0.0226000007242,18.2887001038
SSY,Mbanza Congo Airport,Mbanza Congo,mbanza congo,AO,AF,medium_airport,-6.269899845123291,14.246999740600586
MBI,Songwe Airport,Mbeya,mbeya,TZ,AF,medium_airport,-8.919942,33.273981
MQP,Kruger Mpumalanga International Airport,Mbombela,mbombela,ZA,AF,large_airport,-25.383327,31.105325
MJM,Mbuji Mayi Airport,Mbuji Mayi,mbuji mayi,CD,AF,medium_airport,-6.121240139010001,23.569000244099996
MFE,McAllen Miller International Airport,McAllen,mcallen,US,NA,medium_airport,26.176141,-98.237965
MYL,McCall Municipal Airport,McCall,mccall,US,NA,medium_airport,44.888837,-116.101112
MCK,McCook Ben Nelson Regional Airport,McCook,mccook,US,NA,medium_airport,40.207787,-100.592794
MCG,McGrath Airport,McGrath,mcgrath,US,NA,medium_airport,62.95289993,-155.6060028
MDE,Jose Maria Córdova International Airport,Medellín,medellin,CO,SA,large_airport,6.16454,-75.4231
MFR,Rogue Valley International-Medford Airport,Medford,medford,US,NA,medium_airport,42.374199,-122.873001
YXH,Medicine Hat Regional Airport,Medicine Hat,medicine hat,CA,NA,medium_airport,50.018902,-110.721001
MED,Prince Mohammad Bin Abdulaziz Airport,Medina,medina,SA,AS,large_airport,24.5534,39.705101
MEH,Mehamn Airport,Mehamn,mehamn,NO,EU,medium_airport,71.029701,27.8267
MQX,Mekele Alula Aba Nega Airport,Mekele,mekele,ET,AF,medium_airport,13.4674,39.533501
MYU,Mekoryuk Airport,Mekoryuk,mekoryuk,US,NA,medium_airport,60.372338,-166.269751
MEL,Melbourne Airport,Melbourne,melbourne,AU,OC,large_airport,-37.670732,144.837898
MLN,Melilla Airport,Melilla,melilla,ES,AF,medium_airport,35.2798,-2.95626
DJE,Djerba Zarzis International Airport,Mellita,mellita,TN,AF,large_airport,33.873719,10.7773
FMM,Memmingen Allgau Airport,Memmingen,memmingen,DE,EU,large_airport,47.988092,10.238248
MEM,Memphis International Airport,Memphis,memphis,US,NA,large_airport,35.043845,-89.97634
MDU,Mendi Airport,Mendi,mendi,PG,OC,medium_airport,-6.14774,143.656998
MDZ,Governor Francisco Gabrielli International Airport,Mendoza,mendoza,AR,SA,large_airport,-32.831699,-68.7929
HTT,Huatugou Airport,Mengnai,mengnai,CN,AS,medium_airport,38.201645,90.837843
SPP,Menongue Airport,Menongue,menongue,AO,AF,medium_airport,-14.657600402832031,17.71980094909668
MKQ,Mopah International Airport,Merauke,merauke,ID,AS,medium_airport,-8.523898,140.419693
MCE,Merced Regional Macready Field,Merced,merced,US,NA,medium_airport,37.284698,-120.514
MID,Manuel Crescencio Rejón International Airport,Mérida,merida,MX,NA,large_airport,20.930485,-89.645462
MEI,Key Field / Meridian Regional Airport,Meridian,meridian,US,NA,medium_airport,32.3326,-88.7519
MIM,Merimbula Airport,Merimbula,merimbula,AU,OC,medium_airport,-36.9085998535,149.901000977
AZA,Mesa Gateway Airport,Mesa,mesa,US,NA,medium_airport,33.3078,-111.654999
MXL,General Rodolfo Sánchez Taboada International Airport,Mexicali,mexicali,MX,NA,medium_airport,32.630629,-115.242805
MEX,Mexico City Benito Juárez International Airport,Mexico City,mexico city,MX,NA,large_airport,19.435822,-99.07033
MFU,Mfuwe International Airport,Mfuwe,mfuwe,ZM,AF,large_airport,-13.2589,31.9366
MIA,Miami International Airport,Miami,miami,US,NA,large_airport,25.796011,-80.289751
MIG,Mianyang Nanjiao Airport,Mianyang (Fucheng),mianyang (fucheng),CN,AS,medium_airport,31.428101,104.740997
MGC,Michigan City Municipal Airport,Michigan City,michigan city,US,NA,medium_airport,41.7033,-86.821198
MAF,Midland International Air and Space Port,Midland,midland,US,NA,medium_airport,31.942499,-102.202003
MXP,Milan Malpensa International Airport,Milan,milan,IT,EU,large_airport,45.6306,8.72811
MQL,Mildura Airport,Mildura,mildura,AU,OC,medium_airport,-34.229198455799995,142.085998535
SNB,Snake Bay Airport,Milikapiti,milikapiti,AU,OC,medium_airport,-11.417674,130.648481
MKE,General Mitchell International Airport,Milwaukee,milwaukee,US,NA,large_airport,42.947201,-87.896599
MMD,Minamidaito Airport,Minamidaito,minamidaito,JP,AS,medium_airport,25.8465,131.263
MWL,Mineral Wells Regional Airport,Mineral Wells,mineral wells,US,NA,medium_airport,32.781601,-98.060204
MRV,Mineralnye Vody Airport,Mineralnyye Vody,mineralnyye vody,RU,AS,large_airport,44.225101,43.081902
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,Minneapolis,minneapolis,US,NA,large_airport,44.880081,-93.221741
MOT,Minot International Airport,Minot,minot,US,NA,medium_airport,48.25801,-101.279123
MSQ,Minsk National Airport,Minsk,minsk,BY,EU,large_airport,53.888071,28.039964
MYY,Miri Airport,Miri,miri,MY,AS,medium_airport,4.32201,113.987
MJZ,Mirny Airport,Mirny,mirny,RU,AS,medium_airport,62.534698486328125,114.03900146484375
MSJ,Misawa Airport / Misawa Air Base,Misawa,misawa,JP,AS,medium_airport,40.703201,141.367996
MSO,Missoula Montana Airport,Missoula,missoula,US,NA,medium_airport,46.915816,-114.091107
MVP,Fabio Alberto Leon Bentley Airport,Mitú,mitu,CO,SA,medium_airport,1.25366,-70.2339
MYE,Miyakejima Airport,Miyakejima,miyakejima,JP,AS,medium_airport,34.073600769,139.559997559
SHI,Shimojishima Airport,Miyakojima,miyakojima,JP,AS,medium_airport,24.8267,125.144997
KMI,Miyazaki Airport,Miyazaki,miyazaki,JP,AS,large_airport,31.877199,131.449005
MGZ,Myeik Airport,Mkeik,mkeik,MM,AS,medium_airport,12.439800262451172,98.62149810791016
MZQ,Mkuze Airport,Mkuze,mkuze,ZA,AF,medium_airport,-27.626101,32.0443
MQN,"Mo i Rana Airport, Røssvoll",Mo i Rana,mo i rana,NO,EU,medium_airport,66.363899230957,14.301400184631
CNY,Canyonlands Regional Airport,Moab,moab,US,NA,medium_airport,38.755001,-[phone]
MOB,Mobile Regional Airport,Mobile,mobile,US,NA,medium_airport,30.6912,-88.242798
MSZ,Welwitschia Mirabilis International Airport,Moçâmedes,mocamedes,AO,AF,medium_airport,-15.2612,12.1468
MGQ,Aden Adde International Airport,Mogadishu,mogadishu,SO,AF,large_airport,2.01444,45.304699
MVQ,Mogilev Airport,Mogilev,mogilev,BY,EU,medium_airport,53.954898834228516,30.09510040283203
OHE,Mohe Gulian Airport,Mohe,mohe,CN,AS,medium_airport,52.916871,122.422759
MLI,Quad City International Airport,Moline,moline,US,NA,medium_airport,41.448502,-90.5075
MBA,Moi International Airport,Mombasa,mombasa,KE,AF,large_airport,-4.03483,39.5942
MIR,Monastir Habib Bourguiba International Airport,Monastir,monastir,TN,AF,medium_airport,35.75809860229492,10.75469970703125
MBE,Monbetsu Airport,Monbetsu,monbetsu,JP,AS,medium_airport,44.303901672399995,143.404006958
YQM,Greater Moncton Roméo LeBlanc International Airport,Moncton,moncton,CA,NA,medium_airport,46.113189,-64.67719
MOG,Mong Hsat Airport,Mong Hsat,mong hsat,MM,AS,medium_airport,20.516799926757812,99.25679779052734
MLU,Monroe Regional Airport,Monroe,monroe,US,NA,medium_airport,32.510899,-92.037697
ROB,Roberts International Airport,Monrovia,monrovia,LR,AF,large_airport,6.23379,-10.3623
YYY,Mont Joli Airport,Mont-Joli,mont-joli,CA,NA,medium_airport,48.60860061645508,-68.20809936523438
MBJ,Sangster International Airport,Montego Bay,montego bay,JM,NA,large_airport,18.50342,-77.91323
MRY,Monterey Regional Airport,Monterey,monterey,US,NA,medium_airport,36.586777,-121.844183
MTR,Los Garzones Airport,Montería,monteria,CO,SA,medium_airport,8.82374,-75.8258
MTY,Monterrey International Airport,Monterrey,monterrey,MX,NA,large_airport,25.778521,-100.106989
MOC,Mário Ribeiro Airport,Montes Claros,montes claros,BR,SA,medium_airport,-16.706919,-43.818901
MGM,Montgomery Regional (Dannelly Field) Airport,Montgomery,montgomery,US,NA,medium_airport,32.300598,-86.393997
VBS,Brescia Gabriele d'Annunzio Airport,Montichiari (BS),montichiari (bs),IT,EU,medium_airport,45.428902,10.3306
MPL,Montpellier-Méditerranée Airport,Montpellier/Méditerranée,montpellier/mediterranee,FR,EU,medium_airport,43.576199,3.96301
YUL,Montreal / Pierre Elliott Trudeau International Airport,Montreal,montreal,CA,NA,large_airport,45.467837,-73.742294
MTJ,Montrose Regional Airport,Montrose,montrose,US,NA,medium_airport,38.5098,-107.893997
GET,Geraldton Airport,Moonyoonooka,moonyoonooka,AU,OC,medium_airport,-28.796101,114.707001
MOZ,Moorea Temae Airport,Moorea-Maiao,moorea-maiao,PF,OC,medium_airport,-17.48979,-149.761777
YMO,Moosonee Airport,Moosonee,moosonee,CA,NA,medium_airport,51.291099548339844,-80.60780334472656
GOX,Manohar International Airport,Mopa,mopa,IN,AS,large_airport,15.744257,73.860625
MXX,Mora Airport,Mora,mora,SE,EU,medium_airport,60.957901,14.5114
MZS,Moradabad Airport,Moradabad,moradabad,IN,AS,medium_airport,28.81746,78.92187
MOV,Moranbah Airport,Moranbah,moranbah,AU,OC,medium_airport,-22.057800293,148.07699585
MRZ,Moree Airport,Moree,moree,AU,OC,medium_airport,-29.498899459799997,149.845001221
MLM,General Francisco J. Mujica International Airport,Morelia,morelia,MX,NA,large_airport,19.849899,-101.025002
MGW,Morgantown Municipal Airport Walter L. (Bill) Hart Field,Morgantown,morgantown,US,NA,medium_airport,39.643305,-79.917598
SCT,Socotra Airport,Mori,mori,YE,AS,medium_airport,12.632093,53.906173
MXV,Mörön Airport,Mörön,moron,MN,AS,medium_airport,49.663677,100.100028
MOQ,Morondava Airport,Morondava,morondava,MG,AF,medium_airport,-20.2847,44.3176
HAH,Prince Said Ibrahim International Airport,Moroni,moroni,KM,AF,large_airport,-11.5337,43.2719
MYA,Moruya Airport,Moruya,moruya,AU,OC,medium_airport,-35.8978004456,150.143997192
SVO,Sheremetyevo International Airport,Moscow,moscow,RU,EU,large_airport,55.976858,37.41121
PIB,Hattiesburg Laurel Regional Airport,Moselle,moselle,US,NA,medium_airport,31.4671,-89.337097
CWA,Central Wisconsin Airport,Mosinee,mosinee,US,NA,medium_airport,44.777448,-89.670238
MJF,"Mosjøen Airport, Kjærstad",Mosjøen,mosjøen,NO,EU,medium_airport,65.783997,13.2149
OSR,Leoš Janáček Airport Ostrava,Mošnov,mosnov,CZ,EU,large_airport,49.696301,18.111099
GGT,Exuma International Airport,Moss Town,moss town,BS,NA,medium_airport,23.562599,-75.877998
MVF,Dix-Sept Rosado Airport,Mossoró,mossoro,BR,SA,medium_airport,-5.20192,-37.3643
OMO,Mostar International Airport,Mostar,mostar,BA,EU,large_airport,43.282489,17.846101
BOB,Bora Bora Airport,Motu Mute,motu mute,PF,OC,medium_airport,-16.444400787353516,-151.75100708007812
MGB,Mount Gambier Airport,Mount Gambier,mount gambier,AU,OC,medium_airport,-37.744382,140.780561
HGU,Mount Hagen Kagamuga Airport,Mount Hagen,mount hagen,PG,OC,medium_airport,-5.828212,144.299412
MHU,Mount Hotham Airport,Mount Hotham,mount hotham,AU,OC,medium_airport,-37.0475006104,147.333999634
ISA,Mount Isa Airport,Mount Isa,mount isa,AU,OC,medium_airport,-20.66638,139.488468
MPN,Mount Pleasant Airport / RAF Mount Pleasant,Mount Pleasant,mount pleasant,FK,SA,large_airport,-51.822642,-58.445777
MPA,Katima Mulilo Airport,Mpacha,mpacha,NA,AF,medium_airport,-17.634258,24.176688
SHO,King Mswati III International Airport,Mpaka,mpaka,SZ,AF,large_airport,-26.358611,31.716944
UTT,K. D. Matanzima Airport,Mthatha,mthatha,ZA,AF,medium_airport,-31.546363184900002,28.6733551025
MYW,Mtwara Airport,Mtwara,mtwara,TZ,AF,medium_airport,-10.336204,40.181997
MWX,Muan International Airport,Muan (Piseo-ri),muan (piseo-ri),KR,AS,large_airport,34.991406,126.382814
MDG,Mudanjiang Hailang International Airport,Mudanjiang,mudanjiang,CN,AS,medium_airport,44.525172,129.568634
MKM,Mukah Airport,Mukah,mukah,MY,AS,medium_airport,2.881944,112.043333
RIY,Riyan International Airport,Mukalla(Riyan),mukalla(riyan),YE,AS,large_airport,14.662241,49.375289
MUX,Multan International Airport,Multan,multan,PK,AS,large_airport,30.203199,71.419098
MZV,Mulu Airport,Mulu,mulu,MY,AS,medium_airport,4.048329830169678,114.80500030517578
BOM,Chhatrapati Shivaji Maharaj International Airport,Mumbai,mumbai,IN,AS,large_airport,19.088699,72.867897
MUA,Munda Airport,Munda,munda,SB,OC,medium_airport,-8.32797,157.263
MUC,Munich Airport,Munich,munich,DE,EU,large_airport,48.353802,11.7861
MMK,Emperor Nicholas II Murmansk Airport,Murmansk,murmansk,RU,EU,large_airport,68.7817,32.750801
MSR,Muş Airport,Muş,mus,TR,AS,medium_airport,38.747798919677734,41.66120147705078
MCT,Muscat International Airport,Muscat/Seeb,muscat/seeb,OM,AS,large_airport,23.600218,58.285268
MSL,Northwest Alabama Regional Airport,Muscle Shoals,muscle shoals,US,NA,medium_airport,34.745123,-87.612981
MKG,Muskegon County Airport,Muskegon,muskegon,US,NA,medium_airport,43.169498,-86.238197
MWZ,Mwanza International Airport,Mwanza,mwanza,TZ,AF,large_airport,-2.446563,32.936049
MYT,Myitkyina Airport,Myitkyina,myitkyina,MM,AS,medium_airport,25.3836,97.351898
JMK,Mykonos Island National Airport,Mykonos,mykonos,GR,EU,medium_airport,37.435101,25.348101
MYR,Myrtle Beach International Airport,Myrtle Beach,myrtle beach,US,NA,large_airport,33.679699,-78.928299
MYQ,Mysore Airport,Mysore,mysore,IN,AS,medium_airport,12.229751,76.653683
MJT,Mytilene International Airport,Mytilene,mytilene,GR,EU,medium_airport,39.057406,26.598629
NDJ,N'Djamena International Airport,N'Djamena,n'djamena,TD,AF,large_airport,12.1337,15.034
NGE,N'Gaoundéré Airport,N'Gaoundéré,n'gaoundere,CM,AF,medium_airport,7.3570098876953125,13.559200286865234
USM,Samui International Airport,Na Thon (Ko Samui Island),na thon (ko samui island),TH,AS,large_airport,9.54779,100.061996
MNC,Nacala International Airport,Nacala,nacala,MZ,AF,medium_airport,-14.4882,40.7122
NAN,Nadi International Airport,Nadi,nadi,FJ,OC,large_airport,-17.761822,177.437843
NYM,Nadym Airport,Nadym,nadym,RU,AS,medium_airport,65.48090362548828,72.69889831542969
WNP,Naga Airport,Naga,naga,PH,AS,medium_airport,13.58489990234375,123.2699966430664
NGS,Nagasaki Airport,Nagasaki,nagasaki,JP,AS,large_airport,32.916901,129.914001
NKM,Nagoya Airport / JASDF Komaki Air Base,Nagoya,nagoya,JP,AS,medium_airport,35.255759,136.924095
NAG,Dr. Babasaheb Ambedkar International Airport,Nagpur,nagpur,IN,AS,large_airport,21.092199,79.047203
OKA,Naha International Airport,Naha,naha,JP,AS,large_airport,26.192437,127.639804
NBO,Jomo Kenyatta International Airport,Nairobi,nairobi,KE,AF,large_airport,-1.318886,36.928233
NJF,Al Najaf International Airport,Najaf,najaf,IQ,AS,large_airport,31.991116,44.405019
EAM,Najran Domestic Airport,Najran,najran,SA,AS,medium_airport,17.611401,44.419201
SHB,Nakashibetsu Airport,Nakashibetsu,nakashibetsu,JP,AS,medium_airport,43.5774993896,144.960006714
NAJ,Nakhchivan International Airport,Nakhchivan,nakhchivan,AZ,AS,large_airport,39.188801,45.458401
KOP,Nakhon Phanom Airport,Nakhon Phanom,nakhon phanom,TH,AS,medium_airport,17.383801,104.642998
NST,Nakhon Si Thammarat Airport,Nakhon Si Thammarat,nakhon si thammarat,TH,AS,medium_airport,8.539620399475098,99.9447021484375
YQN,Nakina Airport,Nakina,nakina,CA,NA,medium_airport,50.18280029296875,-86.69640350341797
NAL,Nalchik Airport,Nalchik,nalchik,RU,EU,medium_airport,43.512901,43.6366
NMA,Namangan International Airport,Namangan,namangan,UZ,AS,large_airport,40.984622,71.5578
NAM,Namniwel Airport,Namniwel,namniwel,ID,AS,medium_airport,-3.143159,126.976469
APL,Nampula Airport,Nampula,nampula,MZ,AF,large_airport,-15.1056,39.281799
YCD,Nanaimo Airport,Nanaimo,nanaimo,CA,NA,medium_airport,49.05497,-123.869863
KHN,Nanchang Changbei International Airport,Nanchang,nanchang,CN,AS,large_airport,28.864815,115.90271
LZG,Langzhong Gucheng Airport,Nanchong (Langzhong),nanchong (langzhong),CN,AS,medium_airport,31.50191,106.034417
NDC,Nanded Airport,Nanded,nanded,IN,AS,medium_airport,19.1833,77.316704
NPO,Nanga Pinoh Airport,Nanga Pinoh-Borneo Island,nanga pinoh-borneo island,ID,AS,medium_airport,-0.34864,111.746155
NKG,Nanjing Lukou International Airport,Nanjing,nanjing,CN,AS,large_airport,31.735032,118.865949
KCZ,Kochi Ryoma Airport,Nankoku,nankoku,JP,AS,large_airport,33.545217,133.670166
NNG,Nanning Wuxu International Airport,Nanning (Jiangnan),nanning (jiangnan),CN,AS,large_airport,22.598071,108.181922
NTE,Nantes Atlantique Airport,Nantes,nantes,FR,EU,medium_airport,47.153198,-1.61073
NTG,Nantong Xingdong International Airport,Nantong (Tongzhou),nantong (tongzhou),CN,AS,medium_airport,32.073566,120.980076
ACK,Nantucket Memorial Airport,Nantucket,nantucket,US,NA,medium_airport,41.25310135,-70.06020355
NYK,Nanyuki Airport,Nanyuki,nanyuki,KE,AF,medium_airport,-0.062399,37.041008
NPE,Hawke's Bay Airport,Napier,napier,NZ,OC,medium_airport,-39.465801,176.869995
NAP,Naples International Airport,Naples,naples,IT,EU,large_airport,40.886002,14.2908
NAA,Narrabri Airport,Narrabri,narrabri,AU,OC,medium_airport,-30.3192005157,149.82699585
NRA,Narrandera Airport,Narrandera,narrandera,AU,OC,medium_airport,-34.7022018433,146.511993408
UAK,Narsarsuaq Airport,Narsarsuaq,narsarsuaq,GL,NA,medium_airport,61.1605,-45.425999
NNM,Naryan Mar Airport,Naryan Mar,naryan mar,RU,EU,medium_airport,67.639999,53.121899
ISK,Nashik International Airport,Nashik,nashik,IN,AS,large_airport,20.119101,73.912903
BNA,Nashville International Airport,Nashville,nashville,US,NA,large_airport,36.1245,-86.6782
NAS,Lynden Pindling International Airport,Nassau,nassau,BS,NA,large_airport,25.039,-77.466202
NAT,Rio Grande do Norte/São Gonçalo do Amarante–Governador Aluízio Alves International Airport,Natal,natal,BR,SA,large_airport,-5.769822,-35.36661
YNA,Natashquan Airport,Natashquan,natashquan,CA,NA,medium_airport,50.190114,-61.78898
SDJ,Sendai Airport,Natori,natori,JP,AS,large_airport,38.139702,140.917007
SUV,Nausori International Airport,Nausori,nausori,FJ,OC,large_airport,-18.044226,178.561486
NVT,Ministro Victor Konder International Airport,Navegantes,navegantes,BR,SA,large_airport,-26.879431,-48.650979
NMI,Navi Mumbai International Airport,Navi Mumbai,navi mumbai,IN,AS,large_airport,18.984597,73.065253
NVI,Navoi International Airport,Navoi,navoi,UZ,AS,large_airport,40.117599,65.172658
WNS,Shaheed Benazirabad Airport,Nawabashah,nawabashah,PK,AS,medium_airport,26.2194,68.390099
NYT,Nay Pyi Taw International Airport,Naypyitaw,naypyitaw,MM,AS,large_airport,19.623501,96.200996
NZC,Maria Reiche Neuman Airport,Nazca,nazca,PE,SA,medium_airport,-14.854,-74.961502
NLA,Simon Mwansa Kapwepwe International Airport,Ndola,ndola,ZM,AF,large_airport,-12.96513,28.515624
VOL,Nea Anchialos National Airport,Nea Anchialos,nea anchialos,GR,EU,medium_airport,39.219601,22.7943
NEC,Necochea Airport,Necochea,necochea,AR,SA,medium_airport,-38.490746,-58.816337
CNP,Neerlerit Inaat Airport,Neerlerit Inaat,neerlerit inaat,GL,NA,medium_airport,70.743103,-22.650499
NFG,Nefteyugansk Airport,Nefteyugansk,nefteyugansk,RU,AS,medium_airport,61.108299,72.650002
GXG,Negage Airport,Negage,negage,AO,AF,medium_airport,-7.754509925842285,15.287699699401855
NVA,Benito Salas Airport,Neiva,neiva,CO,SA,medium_airport,2.95015,-75.294
NSN,Nelson Airport,Nelson,nelson,NZ,OC,medium_airport,-41.298302,173.220993
KEP,Nepalgunj Airport,Nepalgunj,nepalgunj,NP,AS,medium_airport,28.1036,81.667
NER,Chulman Airport,Neryungri,neryungri,RU,AS,medium_airport,56.913898468018,124.91400146484
NQN,Presidente Perón International Airport,Neuquén,neuquen,AR,SA,large_airport,-38.949001,-68.155701
EWB,New Bedford Regional Airport,New Bedford,new bedford,US,NA,medium_airport,41.67610168457031,-70.95690155029297
EWN,Coastal Carolina Regional Airport,New Bern,new bern,US,NA,medium_airport,35.0730018616,-77.04290008539999
CCE,Capital International Airport,New Cairo,new cairo,EG,AF,large_airport,30.06465,31.839974
DEL,Indira Gandhi International Airport,New Delhi,new delhi,IN,AS,large_airport,28.55563,77.09519
HVN,Tweed New Haven Airport,New Haven,new haven,US,NA,medium_airport,41.262869,-72.887694
MSY,Louis Armstrong New Orleans International Airport,New Orleans,new orleans,US,NA,large_airport,29.993401,-90.264673
NPL,New Plymouth Airport,New Plymouth,new plymouth,NZ,OC,medium_airport,-39.00859832763672,174.1790008544922
JFK,John F. Kennedy International Airport,New York,new york,US,NA,large_airport,40.639447,-73.779317
EWR,Newark Liberty International Airport,Newark,newark,US,NA,large_airport,40.6894,-74.170545
NCL,Newcastle International Airport,"Newcastle upon Tyne, Tyne and Wear","newcastle upon tyne, tyne and wear",GB,EU,large_airport,55.037958,-1.689577
ZNE,Newman Airport,Newman,newman,AU,OC,medium_airport,-23.417800903299998,119.803001404
NPT,Newport State Airport,Newport,newport,US,NA,medium_airport,41.532207,-71.281039
PHF,Newport News Williamsburg International Airport,Newport News,newport news,US,NA,medium_airport,37.131901,-76.492996
NQY,Cornwall Airport Newquay,Newquay,newquay,GB,EU,medium_airport,50.440601,-4.99541
